$TTL 3600
@	IN SOA dns13.ovh.net. tech.ovh.net. (2016073100 86400 3600 3600000 300)
                 IN NS     ns13.ovh.net.
                 IN NS     dns13.ovh.net.
                 IN MX 0   aspmx.l.google.com.
                 IN A      151.101.12.133
*                IN A      188.165.135.94
aegis            IN CNAME  romhackhispano.github.io.
devil            IN CNAME  romhackhispano.github.io.
dwx              IN CNAME  romhackhispano.github.io.
eden             IN CNAME  romhackhispano.github.io.
foro             IN A      188.165.135.94
list             IN CNAME  romhackhispano.github.io.
magno            IN CNAME  romhackhispano.github.io.
mysql.old        IN A      69.163.225.124
new              IN A      188.165.135.94
okami            IN CNAME  romhackhispano.github.io.
old              IN A      69.163.225.124
wastor           IN CNAME  romhackhispano.github.io.
wiki             IN CNAME  romhackhispano.github.io.
www              IN CNAME  romhackhispano.github.io.
xenogears        IN CNAME  romhackhispano.github.io.
klint-psk        IN CNAME  romhackhispano.github.io.
tiovictor-wp     IN A      188.165.135.94
tiovictor        IN CNAME  romhackhispano.github.io.
oldcastlestreet IN CNAME  romhackhispano.github.io.
paladintranslations IN CNAME  romhackhispano.github.io.
portalofromhack IN CNAME  romhackhispano.github.io.
darkn IN CNAME  romhackhispano.github.io.
nexo-hispano IN CNAME  romhackhispano.github.io.
